prompt,prefix,suffix
"Girl smiling softly, Japanese text “こごえるけど、なんか好き”",,
"Boy standing outside window, Japanese text “こごえる世界、静かすぎる”",,
"Girl under blanket, Japanese text “こごえる足先、ぬくもり探し”",,
"Boy holding cat, Japanese text “こごえる夜も、いっしょに”",,
"Girl writing on fogged glass, Japanese text “こごえる息でハート描いた”",,
"Boy looking at streetlight, Japanese text “こごえる光、やさしい”",,
"Girl sitting on bench, Japanese text “こごえる風、背中を押す”",,
"Boy drinking tea, Japanese text “こごえる朝に、ほっとひと息”",,
"Girl holding umbrella in snow, Japanese text “こごえる雪、音がきれい”",,
"Boy with red cheeks, Japanese text “こごえる顔も、笑顔ならOK”",,
"Girl yawning, Japanese text “こごえる朝、あと5分…”",,
"Boy looking up, Japanese text “こごえる星空、見とれた”",,
"Girl rubbing hands, Japanese text “こごえる手、あたためて”",,
"Boy feeding stray cat, Japanese text “こごえる夜に、やさしさひとつ”",,
"Girl standing by train station, Japanese text “こごえる電車待ち…”",,
"Boy covering mouth, Japanese text “こごえる息、白く消える”",,
"Girl smiling with scarf, Japanese text “こごえる日も、笑顔で”",,
"Boy warming coffee cup, Japanese text “こごえる指先、しみる温度”",,
"Girl with rosy nose, Japanese text “こごえるけど、冬がすき”",,
"Boy lighting candle, Japanese text “こごえる夜を照らす灯り”",,
"Girl leaning on window, Japanese text “こごえる窓に、手をあてて”",,
"Boy walking in snow, Japanese text “こごえる道を、ゆっくり進む”",,
"Girl sitting near kotatsu, Japanese text “こごえる足先、救われた”",,
"Boy looking sleepy, Japanese text “こごえる朝、起きられない”",,
"Girl blowing warm breath, Japanese text “こごえる世界、ふぅっと”",,
"Boy and girl sharing scarf, Japanese text “こごえる風も、ふたりなら”",,
"Girl watching snowfall, Japanese text “こごえる雪、心はあったか”",,
"Boy brushing snow off shoulder, Japanese text “こごえるな〜…”",,
"Girl with mittens, Japanese text “こごえるけど、外で遊びたい”",,
"Boy hugging mug, Japanese text “こごえる夜、カフェオレ救い”",,
"Girl looking out from café, Japanese text “こごえる景色、絵みたい”",,
"Boy smiling in wind, Japanese text “こごえる風の中で笑えた”",,
"Girl petting a dog, Japanese text “こごえるけど、しあわせ”",,
"Boy sitting on steps, Japanese text “こごえる石段、冬の香り”",,
"Girl lighting heater, Japanese text “こごえる朝、スイッチON”",,
"Boy stretching arms, Japanese text “こごえる肩が重い…”",,
"Girl whispering, Japanese text “こごえる夜に、おやすみ”",,
"Boy eating soup, Japanese text “こごえる日には、あったかスープ”",,
"Girl reading book, Japanese text “こごえるページに、ぬくもり”",,
"Boy with snowflakes on hair, Japanese text “こごえるけど、美しい瞬間”",,
"Girl sitting quietly, Japanese text “こごえる時間も、好きになれた”",,
"Boy gazing at horizon, Japanese text “こごえる朝焼け、希望の色”",,
"Girl smiling to herself, Japanese text “こごえる世界で、ひとりほっと”",,
"Boy exhaling deeply, Japanese text “こごえる息、今日もがんばる”",,
"Woman holding a paper cup with steam, Japanese text “こごえる朝、ホットコーヒーが味方”","Ultra-realistic winter photo scene in Japan, captured with cinematic natural lighting and soft focus.
Cold air visible, breath white, skin slightly flushed from chill.
Scene expresses emotional warmth amid freezing air — scarves, coats, steam from mugs, frosty glass, or softly falling snow.
Soft bokeh, HDR tone, cinematic lighting (backlit or side light).
Square composition (1:1), focus on subtle emotions or cozy details.

#","

Warm tone balance (light beige, silver-blue, or golden hour).
Shallow depth of field, soft natural light from morning or evening sun.
If Japanese text appears, use delicate and minimal handwritten style including “こごえる”.
No harsh shadows — everything bright yet cold, with clear details and soft atmosphere."
"Man blowing white breath in the cold, Japanese text “こごえる息が、今日の始まり”",,
"Woman standing at the bus stop, Japanese text “こごえる指先、スマホが冷たい”",,
"Man holding scarf to face, Japanese text “こごえる風、顔にしみる”",,
"Woman gazing out frosted window, Japanese text “こごえる窓越しの景色”",,
"Man with snow on shoulders, Japanese text “こごえる帰り道”",,
"Woman sitting on station bench, Japanese text “こごえる時間も悪くない”",,
"Man drinking coffee outdoors, Japanese text “こごえるけど、心はあったかい”",,
"Woman rubbing hands near heater, Japanese text “こごえる手、やっとぬくもり”",,
"Man walking through snow at night, Japanese text “こごえる街灯の下で”",,
"Woman breathing on cold glass, Japanese text “こごえる息が曇らせる夜”",,
"Man wearing gloves, Japanese text “こごえる朝のルーティン”",,
"Woman holding shopping bag, Japanese text “こごえる帰り道の幸せ”",,
"Man looking up at sky, Japanese text “こごえる青空、まぶしい”",,
"Woman adjusting muffler, Japanese text “こごえる風、まだ強いね”",,
"Man with red nose, Japanese text “こごえる頬が笑ってる”",,
"Woman sipping soup, Japanese text “こごえる夜にぴったり”",,
"Man holding hot can coffee, Japanese text “こごえる指先に救い”",,
"Woman standing in sunlight, Japanese text “こごえる朝に希望を”",,
"Man closing eyes, Japanese text “こごえる静けさの中で”",,
"Woman petting a stray cat, Japanese text “こごえるけど、優しい時間”",,
"Man standing by vending machine, Japanese text “こごえる夜、あたたかい一缶”",,
"Woman sitting by the window, Japanese text “こごえる午後の光”",,
"Man with hands in pockets, Japanese text “こごえる手を隠して歩く”",,
"Woman laughing with breath visible, Japanese text “こごえる空気に笑い声”",,
"Man leaning on railing, Japanese text “こごえる夜景を眺めて”",,
"Woman brushing snow off her coat, Japanese text “こごえるけど、気持ちいい”",,
"Man stretching arms outdoors, Japanese text “こごえる身体、目を覚ます”",,
"Woman holding umbrella in snow, Japanese text “こごえる雪、降り続けてる”",,
"Man sitting near window light, Japanese text “こごえる空気、優しい光”",,
"Woman walking dog, Japanese text “こごえる朝散歩”",,
"Man with visible white breath, Japanese text “こごえる息の音”",,
"Woman wearing knit hat, Japanese text “こごえる風に負けない”",,
"Man standing by frozen pond, Japanese text “こごえる水面、鏡みたい”",,
"Woman holding candle, Japanese text “こごえる夜を灯す光”",,
"Man sitting alone at café, Japanese text “こごえる心、あたためたい”",,
"Woman wrapping scarf tighter, Japanese text “こごえる首元、あと少し”",,
"Man waiting for train, Japanese text “こごえるホームの風”",,
"Woman smiling at sunlight, Japanese text “こごえるけど、幸せ”",,
"Man brushing snow off glasses, Japanese text “こごえる視界”",,
"Woman with steaming mug, Japanese text “こごえる日、ほっとする”",,
"Man exhaling deeply, Japanese text “こごえる朝、深呼吸”",,
"Woman standing under streetlight, Japanese text “こごえる光がきれい”",,
"Man walking with hands deep in pockets, Japanese text “こごえる夜道を一歩ずつ”",,
"Woman taking photo of snow, Japanese text “こごえる景色、撮りたくなる”",,
"Man leaning on wall, Japanese text “こごえる風が通り抜ける”",,
"Woman wearing earmuffs, Japanese text “こごえるけど可愛い”",,
"Man drinking from thermos, Japanese text “こごえる朝の相棒”",,
"Woman blowing warm air into hands, Japanese text “こごえるけど、頑張る”",,
"Man smiling faintly, Japanese text “こごえる中でも笑えた”",,
"Woman looking down with soft smile, Japanese text “こごえるけど、心は春”",,
