prompt,prefix,suffix,title
"wearing a soft pink kimono with subtle floral patterns, gentle smile, text color white, text""了解です""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.8 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a sky-blue kimono, raising her hand lightly, text color white, text""はーい""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.9 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a pale lavender kimono, bright approving smile, text color white, text""いいですね""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.10 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a navy kimono with gold obi, polite bow, text color white, text""よろしくお願いします""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.11 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a warm cream kimono in morning light, soft greeting smile, text color white, text""おはようございます""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.12 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a deep indigo kimono, lantern-lit evening expression, text color white, text""こんばんは""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.13 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a winter gray kimono with snowflake motifs, puffing warm breath, text color white, text""寒いですねー""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.14 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a burgundy kimono, gentle tired smile, text color white, text""お疲れ様です""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.15 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a beige winter kimono and holding a warm drink, text color white, text""あたたくして過ごしてね""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.16 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a navy night-kimono, sleepy gentle eyes, text color white, text""おやすみなさい""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.17 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a rose-pink kimono, warm grateful smile, text color white, text""いつもありがとう""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.18 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a soft pastel kimono, bowing deeply, text color white, text""ぺこり""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.19 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a sage green kimono, polite request gesture, text color white, text""お願いします""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.20 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a coral-red kimono, joyful excited smile, text color white, text""わーいやったー""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.21 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a pale mint kimono, gentle worried look, text color white, text""無理しないでね""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.22 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a winter-white kimono with medical motif ribbon, caring expression, text color white, text""風邪に気を付けましょう""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.23 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a warm brown kimono and scarf, holding heat pack, text color white, text""身体はあたためてね""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.24 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing an orange kimono near a steaming pot, warm smile, text color white, text""温かいものを食べよう""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.25 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a frost-blue kimono, soft worried eyes, text color white, text""寒さにお気をつけて""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.26 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing an icy-white kimono with wind-blown hair, shocked cold face, text color white, text""寒すぎるー""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.27 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a plum-purple kimono, nodding softly, text color white, text""うんうん""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.28 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a festive red kimono, holding a small calendar, text color white, text""楽しみにしてます""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.29 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a pastel gold kimono, sparkling excited smile, text color white, text""わくわく""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.30 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a Christmas-red kimono and Santa hat, bright holiday lights, text color white, text""Merry Christmas""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.31 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a white-and-red Christmas kimono, soft holiday glow, text color white, text""Merry Xmas""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.32 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a holly-green kimono holding a wrapped gift, text color white, text""プレゼントありがとう""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.33 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a winter red kimono, peeking into a gift box, text color white, text""クリスマスプレゼントかな？""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.34 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a snowy white kimono with gold ribbon obi, warm holiday smile, text color white, text""ステキなクリスマスになりますように""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.35 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a champagne-gold kimono, soft reflective smile, text color white, text""今年もお世話になりました""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.36 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a red-and-black festive kimono, warm polite bow, text color white, text""来年もよろしくお願いします""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.37 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a traditional white kimono with gold obi, gentle bow, text color white, text""よいお年をお迎えください""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.38 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a vivid red New Year kimono with plum blossoms, bright smile, text color white, text""あけましておめでとうございます""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.39 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a cheerful pink New Year kimono, joyful grin, text color white, text""あけおめ""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.40 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a sky-blue kimono, hands clasped with hope, text color white, text""いいことたくさんありますように""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.41 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a pastel peach kimono, dreamy hopeful eyes, text color white, text""幸せいっぱいの1年になりますように""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.42 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a soft gold kimono holding an envelope pouch, smiling shyly, text color white, text""お年玉待ってます""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.43 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a red kimono holding a tiny opened pouch, grateful smile, text color white, text""お年玉ありがとう""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.44 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a pure white kimono with gold accents, elegant formal posture, text color white, text""謹賀新年""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.45 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a refreshing blue kimono, gentle morning-like smile, text color white, text""今年もよろしくお願いします""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.46 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a mint-green kimono, casual friendly tone, text color white, text""ことよろ""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.47 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a classic silver-white kimono, refined formal expression, text color white, text""本年もよろしくお願いします""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.48 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a sakura-pink kimono with soft airy lighting, hopeful smile, text color white, text""良い年になりますように""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.49 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a pale warm kimono, wrapped in a soft blanket, text color white, text""ゆっくり休みます""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.50 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing a clean white kimono with health charm, calm sincere look, text color white, text""健康第一""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.51 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
"wearing classic red Santa outfit with white fur trim, gentle soft smile, text color white, text""了解です""","hyper?realistic photo, shot on Nikon Z9 with 85mm f/1.52 portrait, dutch tilt, clamshell beauty, kinetic, cinematic color grading, extremely detailed textures (super?insane detail), depth of field, bokeh use rule of thirds, leading lines

#",,
